solutionID,challengeID,text,correctness,explanation
,,,,
0,0,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/admin', methods=['GET'])
def admin_panel():
    username = request.args.get('username')
    if username not in users:
        return jsonify({""status"": ""error"", ""message"": ""Invalid user!""})
    
    if users[username]['role'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Welcome to the admin panel!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()
",correct,Properly checks for valid users before checking roles to ensure access control.
,,,,
1,0,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/admin', methods=['GET'])
def admin_panel():
    username = request.args.get('username')
    if username not in users:
        return jsonify({""status"": ""error"", ""message"": ""Invalid user!""})
    
    # Attempt to add logging
    if users[username]['role'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Welcome to the admin panel!""})
    else:
        print(f""Unauthorized access attempt by {username}"")
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()
",half_correct,Adds logging but does not prevent access based on client-side data validation.
,,,,
2,0,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/admin', methods=['GET'])
def admin_panel():
    username = request.args.get('username')
    if users[username]['role'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Welcome to the admin panel!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()

# Additional function to print roles
def print_roles():
    for user, info in users.items():
        print(f""User: {user}, Role: {info['role']}"")

print_roles()
",not_correct,Directly relies on client-side data for access control and adds a function unrelated to access control.
,,,,
3,0,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/admin', methods=['GET'])
def admin_panel():
    username = request.args.get('username')
    if users[username]['role'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Welcome to the admin panel!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()

# Additional functionality for logging
def log_access(username):
    print(f""User {username} accessed the admin panel"")

log_access('admin')
",not_correct,Adds logging functionality but does not address the core access control vulnerability.
,,,,
4,1,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/user/<username>', methods=['GET'])
def user_info(username):
    if 'admin' in request.headers.get('Roles', '').split(','):
        return jsonify(users[username])
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()
",correct,Checks roles from headers instead of client-provided data.
,,,,
5,1,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/user/<username>', methods=['GET'])
def user_info(username):
    if request.args.get('role') == 'admin':
        return jsonify(users[username])
    else:
        print(f""Unauthorized access attempt to {username} info"")
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()
",half_correct,Adds logging for unauthorized attempts but still relies on client-provided data for access control.
,,,,
6,1,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/user/<username>', methods=['GET'])
def user_info(username):
    if request.args.get('role') == 'admin':
        return jsonify(users[username])
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()

# Function to fetch all usernames
def get_all_usernames():
    return list(users.keys())

print(get_all_usernames())
",not_correct,Adds unrelated function and still relies on client-provided data for access control.
,,,,
7,1,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/user/<username>', methods=['GET'])
def user_info(username):
    if request.args.get('role') == 'admin':
        return jsonify(users[username])
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()

# Additional functionality for role assignment
def assign_role(username, role):
    users[username]['role'] = role

assign_role('user1', 'admin')
print(users)
",not_correct,Adds unrelated role assignment function and still relies on client-provided data for access control.
,,,,
8,2,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/delete_user', methods=['POST'])
def delete_user():
    username = request.json.get('username')
    if 'admin' in request.headers.get('Roles', '').split(','):
        if username in users:
            del users[username]
            return jsonify({""status"": ""success"", ""message"": ""User deleted!""})
        else:
            return jsonify({""status"": ""error"", ""message"": ""User not found!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()
",correct,Uses header roles to validate deletion requests.
,,,,
9,2,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/delete_user', methods=['POST'])
def delete_user():
    username = request.json.get('username')
    role = request.json.get('role')
    if role == 'admin':
        if username in users:
            del users[username]
            return jsonify({""status"": ""success"", ""message"": ""User deleted!""})
        else:
            return jsonify({""status"": ""error"", ""message"": ""User not found!""})
    else:
        print(f""Unauthorized deletion attempt by {username}"")
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()
",half_correct,Adds logging for unauthorized attempts but still relies on client-provided data for access control.
,,,,
10,2,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/delete_user', methods=['POST'])
def delete_user():
    username = request.json.get('username')
    role = request.json.get('role')
    if role == 'admin':
        del users[username]
        return jsonify({""status"": ""success"", ""message"": ""User deleted!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()

# Function to log deletion attempts
def log_deletion(username):
    print(f""Attempt to delete user: {username}"")

log_deletion('user1')
",not_correct,Adds unrelated logging function and still relies on client-provided data for access control.
,,,,
11,2,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {
    'admin': {'role': 'admin'},
    'user1': {'role': 'user'},
    'user2': {'role': 'user'}
}

@app.route('/delete_user', methods=['POST'])
def delete_user():
    username = request.json.get('username')
    role = request.json.get('role')
    if role == 'admin':
        del users[username]
        return jsonify({""status"": ""success"", ""message"": ""User deleted!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Access denied!""})

if __name__ == '__main__':
    app.run()

# Function to count remaining users
def count_users():
    return len(users)

print(count_users())
",not_correct,Adds unrelated counting function and still relies on client-provided data for access control.
,,,,
12,3,"
import hashlib
import bcrypt

def store_password(password):
    hashed_password = bcrypt.hashpw(password.encode(), bcrypt.gensalt())
    with open('passwords.txt', 'a') as f:
        f.write(f""{hashed_password.decode()}\n"")

password = 'secret_password'
store_password(password)
",correct,Uses a strong hashing algorithm (bcrypt) with a salt.
,,,,
13,3,"
import hashlib

def store_password(password):
    hashed_password = hashlib.sha256(password.encode()).hexdigest()
    with open('passwords.txt', 'a') as f:
        f.write(f""{hashed_password}\n"")

password = 'secret_password'
store_password(password)
",half_correct,"Uses SHA-256, which is stronger than MD5 but still lacks salting and key stretching."
,,,,
14,3,"
import hashlib

def store_password(password):
    hashed_password = hashlib.md5(password.encode()).hexdigest()
    with open('passwords.txt', 'a') as f:
        f.write(f""{hashed_password}\n"")

password = 'secret_password'
store_password(password)

# Additional logging of hashed passwords
def log_password(hashed_password):
    print(f""Stored hashed password: {hashed_password}"")

log_password(hashlib.md5(password.encode()).hexdigest())
",not_correct,Still uses MD5 and adds logging of hashed passwords.
,,,,
15,3,"
import hashlib

def store_password(password):
    hashed_password = hashlib.md5(password.encode()).hexdigest()
    with open('passwords.txt', 'a') as f:
        f.write(f""{hashed_password}\n"")

password = 'secret_password'
store_password(password)

# Additional encryption method
def encrypt_password(password):
    return hashlib.md5(password.encode()).hexdigest()

encrypted_password = encrypt_password(password)
print(f""Encrypted password: {encrypted_password}"")
",not_correct,Still uses MD5 and adds an unnecessary encryption method.
,,,,
16,4,"
from Crypto.Cipher import AES
from Crypto.Util.Padding import pad, unpad

def encrypt_message(message, key):
    cipher = AES.new(key, AES.MODE_CBC)
    encrypted_message = cipher.encrypt(pad(message, AES.block_size))
    return cipher.iv + encrypted_message

key = b'32byteslongencryptionkey12345678'  # Strong key
message = b'secret_msg'
encrypted_message = encrypt_message(message, key)
print(encrypted_message)
",correct,Uses a strong encryption algorithm (AES) with padding and a secure key.
,,,,
17,4,"
from Crypto.Cipher import AES

def encrypt_message(message, key):
    cipher = AES.new(key, AES.MODE_ECB)
    encrypted_message = cipher.encrypt(message.ljust(16))
    return encrypted_message

key = b'32byteslongencryptionkey12345678'  # Strong key
message = b'secret_msg'
encrypted_message = encrypt_message(message, key)
print(encrypted_message)
",half_correct,Uses AES but in ECB mode which is less secure than CBC mode.
,,,,
18,4,"
from Crypto.Cipher import DES

def encrypt_message(message, key):
    cipher = DES.new(key, DES.MODE_ECB)
    encrypted_message = cipher.encrypt(message.ljust(16))
    return encrypted_message

key = b'12345678'  # Weak key
message = b'secret_msg'
encrypted_message = encrypt_message(message, key)
print(encrypted_message)

# Additional logging function
def log_encryption(message, encrypted_message):
    print(f""Original: {message}, Encrypted: {encrypted_message}"")

log_encryption(message, encrypted_message)
",not_correct,Still uses DES and adds logging of encryption.
,,,,
19,4,"
from Crypto.Cipher import DES

def encrypt_message(message, key):
    cipher = DES.new(key, DES.MODE_ECB)
    encrypted_message = cipher.encrypt(message.ljust(16))
    return encrypted_message

key = b'12345678'  # Weak key
message = b'secret_msg'
encrypted_message = encrypt_message(message, key)
print(encrypted_message)

# Function to decrypt message
def decrypt_message(encrypted_message, key):
    cipher = DES.new(key, DES.MODE_ECB)
    decrypted_message = cipher.decrypt(encrypted_message).strip()
    return decrypted_message

decrypted_message = decrypt_message(encrypted_message, key)
print(decrypted_message)
",not_correct,Still uses DES and adds unnecessary decryption function.
,,,,
20,5,"
from Crypto.Cipher import AES
from Crypto.Util.Padding import pad, unpad
import base64

def encrypt_message(message, key):
    cipher = AES.new(key, AES.MODE_CBC)
    encrypted_message = cipher.encrypt(pad(message.encode(), AES.block_size))
    return base64.b64encode(cipher.iv + encrypted_message)

key = b'32byteslongencryptionkey12345678'  # Strong key
message = 'sensitive_data'
encrypted_message = encrypt_message(message, key)
print(encrypted_message)
",correct,Uses AES encryption with padding and Base64 encoding for secure handling.
,,,,
21,5,"
from Crypto.Cipher import AES
import base64

def encrypt_message(message, key):
    cipher = AES.new(key, AES.MODE_ECB)
    encrypted_message = cipher.encrypt(message.ljust(16).encode())
    return base64.b64encode(encrypted_message)

key = b'32byteslongencryptionkey12345678'  # Strong key
message = 'sensitive_data'
encrypted_message = encrypt_message(message, key)
print(encrypted_message)
",half_correct,Uses AES encryption but in ECB mode.
,,,,
22,5,"
import base64

def encode_message(message):
    encoded_message = base64.b64encode(message.encode())
    return encoded_message

message = 'sensitive_data'
encoded_message = encode_message(message)
print(encoded_message)

# Additional decoding function
def decode_message(encoded_message):
    return base64.b64decode(encoded_message).decode()

decoded_message = decode_message(encoded_message)
print(decoded_message)
",not_correct,Still uses Base64 encoding and adds unnecessary decoding function.
,,,,
23,5,"
import base64

def encode_message(message):
    encoded_message = base64.b64encode(message.encode())
    return encoded_message

message = 'sensitive_data'
encoded_message = encode_message(message)
print(encoded_message)

# Additional function for logging
def log_message(message, encoded_message):
    print(f""Original: {message}, Encoded: {encoded_message}"")

log_message(message, encoded_message)
",not_correct,Still uses Base64 encoding and adds logging of messages.
,,,,
24,6,"
import sqlite3

def get_user_details(username):
    conn = sqlite3.connect('example.db')
    cursor = conn.cursor()
    cursor.execute(""SELECT * FROM users WHERE username = ?"", (username,))
    user_details = cursor.fetchone()
    conn.close()
    return user_details

username = 'admin'
print(get_user_details(username))
",correct,Uses parameterized queries to prevent SQL injection.
,,,,
25,6,"
import sqlite3

def get_user_details(username):
    conn = sqlite3.connect('example.db')
    cursor = conn.cursor()
    query = f""SELECT * FROM users WHERE username = '{username}'""
    print(query)  # Adding logging for debug
    cursor.execute(query)
    user_details = cursor.fetchone()
    conn.close()
    return user_details

username = 'admin'
print(get_user_details(username))
",half_correct,Adds logging but does not prevent SQL injection.
,,,,
26,6,"
import sqlite3

def get_user_details(username):
    conn = sqlite3.connect('example.db')
    cursor = conn.cursor()
    cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
    user_details = cursor.fetchone()
    conn.close()
    return user_details

username = 'admin'
print(get_user_details(username))

# Additional function for logging
def log_query(query):
    print(f""Executed query: {query}"")

log_query(f""SELECT * FROM users WHERE username = '{username}'"")
",not_correct,Still vulnerable to SQL injection and adds logging.
,,,,
27,6,"
import sqlite3

def get_user_details(username):
    conn = sqlite3.connect('example.db')
    cursor = conn.cursor()
    cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
    user_details = cursor.fetchone()
    conn.close()
    return user_details

username = 'admin'
print(get_user_details(username))

# Additional function to count users
def count_users():
    conn = sqlite3.connect('example.db')
    cursor = conn.cursor()
    cursor.execute(""SELECT COUNT(*) FROM users"")
    user_count = cursor.fetchone()[0]
    conn.close()
    return user_count

print(count_users())
",not_correct,Still vulnerable to SQL injection and adds an unrelated function.
,,,,
28,7,"
from flask import Flask, request
import subprocess

app = Flask(__name__)

@app.route('/execute', methods=['POST'])
def execute_command():
    command = request.form['command']
    result = subprocess.run(['sh', '-c', command], capture_output=True, text=True)
    return result.stdout

if __name__ == '__main__':
    app.run()
",correct,Uses subprocess module with limited shell access to prevent command injection.
,,,,
29,7,"
from flask import Flask, request
import os

app = Flask(__name__)

@app.route('/execute', methods=['POST'])
def execute_command():
    command = request.form['command']
    os.system(command)
    return 'Command executed'

if __name__ == '__main__':
    app.run()

# Logging function for executed commands
def log_command(command):
    print(f""Executed command: {command}"")

log_command(request.form['command'])
",half_correct,Adds logging but does not prevent command injection.
,,,,
30,7,"
from flask import Flask, request
import os

app = Flask(__name__)

@app.route('/execute', methods=['POST'])
def execute_command():
    command = request.form['command']
    os.system(command)
    return 'Command executed'

if __name__ == '__main__':
    app.run()

# Additional function to list directory contents
def list_directory():
    os.system('ls')

list_directory()
",not_correct,Still vulnerable to command injection and adds an unrelated function.
,,,,
31,7,"
from flask import Flask, request
import os

app = Flask(__name__)

@app.route('/execute', methods=['POST'])
def execute_command():
    command = request.form['command']
    os.system(command)
    return 'Command executed'

if __name__ == '__main__':
    app.run()

# Function to change directory
def change_directory(path):
    os.chdir(path)

change_directory('/tmp')
",not_correct,Still vulnerable to command injection and adds an unrelated function.
,,,,
32,8,"
import json
import sqlite3

def process_json(input_json):
    data = json.loads(input_json)
    conn = sqlite3.connect('example.db')
    cursor = conn.cursor()
    cursor.execute(""SELECT * FROM users WHERE id = ?"", (data['user_id'],))
    user_details = cursor.fetchone()
    conn.close()
    return user_details

input_json = '{""user_id"": 1}'
print(process_json(input_json))
",correct,Uses parameterized queries to prevent SQL injection.
,,,,
33,8,"
import json

def process_json(input_json):
    data = json.loads(input_json)
    query = f""SELECT * FROM users WHERE id = {data['user_id']}""
    print(query)  # Adding logging for debug
    return query

input_json = '{""user_id"": ""1 OR 1=1""}'
process_json(input_json)
",half_correct,Adds logging but does not prevent SQL injection.
,,,,
34,8,"
import json

def process_json(input_json):
    data = json.loads(input_json)
    query = f""SELECT * FROM users WHERE id = {data['user_id']}""
    print(query)


    return query

input_json = '{""user_id"": ""1 OR 1=1""}'
process_json(input_json)

# Additional function for logging
def log_query(query):
    print(f""Executed query: {query}"")

log_query(f""SELECT * FROM users WHERE id = {data['user_id']}"")
",not_correct,Still vulnerable to SQL injection and adds logging.
,,,,
35,8,"
import json

def process_json(input_json):
    data = json.loads(input_json)
    query = f""SELECT * FROM users WHERE id = {data['user_id']}""
    print(query)
    return query

input_json = '{""user_id"": ""1 OR 1=1""}'
process_json(input_json)

# Function to count users
def count_users():
    return len(data)

print(count_users())
",not_correct,Still vulnerable to SQL injection and adds an unrelated function.
,,,,
36,9,"
from flask import Flask, request, jsonify
import bcrypt

app = Flask(__name__)

users = {}

@app.route('/add_user', methods=['POST'])
def add_user():
    data = request.json
    hashed_password = bcrypt.hashpw(data['password'].encode(), bcrypt.gensalt())
    users[data['username']] = hashed_password.decode()
    return jsonify({""status"": ""success"", ""message"": ""User added!""})

if __name__ == '__main__':
    app.run()
",correct,Stores hashed passwords instead of plaintext.
,,,,
37,9,"
from flask import Flask, request, jsonify
import hashlib

app = Flask(__name__)

users = {}

@app.route('/add_user', methods=['POST'])
def add_user():
    data = request.json
    hashed_password = hashlib.sha256(data['password'].encode()).hexdigest()
    users[data['username']] = hashed_password
    return jsonify({""status"": ""success"", ""message"": ""User added!""})

if __name__ == '__main__':
    app.run()
",half_correct,Uses SHA-256 hashing but lacks salting and key stretching.
,,,,
38,9,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {}

@app.route('/add_user', methods=['POST'])
def add_user():
    data = request.json
    users[data['username']] = data['password']
    return jsonify({""status"": ""success"", ""message"": ""User added!""})

if __name__ == '__main__':
    app.run()

# Logging function for user additions
def log_user_addition(username):
    print(f""User added: {username}"")

log_user_addition(data['username'])
",not_correct,Still stores plaintext passwords and adds logging.
,,,,
