solutionID,challengeID,text,correctness,explanation
39,9,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {}

@app.route('/add_user', methods=['POST'])
def add_user():
    data = request.json
    users[data['username']] = data['password']
    return jsonify({""status"": ""success"", ""message"": ""User added!""})

if __name__ == '__main__':
    app.run()

# Function to list all users
def list_users():
    return users

print(list_users())
",not_correct,Still stores plaintext passwords and adds an unrelated function.
,,,,
40,10,"
from flask import Flask, request, jsonify
import bcrypt

app = Flask(__name__)

@app.route('/register', methods=['POST'])
def register():
    data = request.json
    hashed_password = bcrypt.hashpw(data['password'].encode(), bcrypt.gensalt())
    with open('users.txt', 'a') as f:
        f.write(f""{data['username']}:{hashed_password.decode()}\n"")
    return jsonify({""status"": ""success"", ""message"": ""User registered!""})

if __name__ == '__main__':
    app.run()
",correct,Stores hashed passwords instead of plaintext.
,,,,
41,10,"
from flask import Flask, request, jsonify
import hashlib

app = Flask(__name__)

@app.route('/register', methods=['POST'])
def register():
    data = request.json
    hashed_password = hashlib.sha256(data['password'].encode()).hexdigest()
    with open('users.txt', 'a') as f:
        f.write(f""{data['username']}:{hashed_password}\n"")
    return jsonify({""status"": ""success"", ""message"": ""User registered!""})

if __name__ == '__main__':
    app.run()
",half_correct,Uses SHA-256 hashing but lacks salting and key stretching.
,,,,
42,10,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/register', methods=['POST'])
def register():
    data = request.json
    with open('users.txt', 'a') as f:
        f.write(f""{data['username']}:{data['password']}\n"")
    return jsonify({""status"": ""success"", ""message"": ""User registered!""})

if __name__ == '__main__':
    app.run()

# Logging function for user registrations
def log_registration(username):
    print(f""User registered: {username}"")

log_registration(data['username'])
",not_correct,Still stores plaintext passwords and adds logging.
,,,,
43,10,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/register', methods=['POST'])
def register():
    data = request.json
    with open('users.txt', 'a') as f:
        f.write(f""{data['username']}:{data['password']}\n"")
    return jsonify({""status"": ""success"", ""message"": ""User registered!""})

if __name__ == '__main__':
    app.run()

# Function to list all registered users
def list_users():
    with open('users.txt', 'r') as f:
        users = f.readlines()
    return users

print(list_users())
",not_correct,Still stores plaintext passwords and adds an unrelated function.
,,,,
44,11,"
from flask import Flask, request, jsonify
import bcrypt

app = Flask(__name__)

users = {}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and bcrypt.checkpw(data['password'].encode(), users[data['username']].encode()):
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",correct,Uses bcrypt for password verification instead of plaintext.
,,,,
45,11,"
from flask import Flask, request, jsonify
import hashlib

app = Flask(__name__)

users = {}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    hashed_password = hashlib.sha256(data['password'].encode()).hexdigest()
    if data['username'] in users and users[data['username']] == hashed_password:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",half_correct,Uses SHA-256 hashing but lacks salting and key stretching.
,,,,
46,11,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error

"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

# Logging function for login attempts
def log_login_attempt(username, status):
    print(f""Login attempt by {username}: {status}"")

log_login_attempt(data['username'], ""success"" if data['username'] in users and users[data['username']] == data['password'] else ""failure"")
",not_correct,Still uses plaintext passwords and adds logging.
,,,,
47,11,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

# Function to add users
def add_user(username, password):
    users[username] = password

add_user('admin', 'admin123')
",not_correct,Still uses plaintext passwords and adds an unrelated function.
,,,,
48,12,"
from flask import Flask, request, jsonify
import json
import os

app = Flask(__name__)

@app.route('/config', methods=['POST'])
def config():
    config_data = request.json
    encrypted_data = encrypt_config(json.dumps(config_data))
    with open('config.json', 'wb') as config_file:
        config_file.write(encrypted_data)
    return jsonify({""status"": ""success"", ""message"": ""Configuration saved!""})

def encrypt_config(data):
    from Crypto.Cipher import AES
    from Crypto.Util.Padding import pad
    key = os.urandom(32)
    cipher = AES.new(key, AES.MODE_CBC)
    return cipher.iv + cipher.encrypt(pad(data.encode(), AES.block_size))

if __name__ == '__main__':
    app.run()
",correct,Encrypts configuration data before storing.
,,,,
49,12,"
from flask import Flask, request, jsonify
import json

app = Flask(__name__)

@app.route('/config', methods=['POST'])
def config():
    config_data = request.json
    with open('config.json', 'w') as config_file:
        config_file.write(json.dumps(config_data, indent=4))
    return jsonify({""status"": ""success"", ""message"": ""Configuration saved!""})

if __name__ == '__main__':
    app.run()
",half_correct,Formats JSON but still stores plaintext.
,,,,
50,12,"
from flask import Flask, request, jsonify
import json

app = Flask(__name__)

@app.route('/config', methods=['POST'])
def config():
    config_data = request.json
    with open('config.json', 'w') as config_file:
        config_file.write(json.dumps(config_data))
    return jsonify({""status"": ""success"", ""message"": ""Configuration saved!""})

if __name__ == '__main__':
    app.run()

# Logging function for configuration changes
def log_config_change(config_data):
    print(f""Configuration changed: {config_data}"")

log_config_change(config_data)
",not_correct,Still stores plaintext configuration and adds logging.
,,,,
51,12,"
from flask import Flask, request, jsonify
import json

app = Flask(__name__)

@app.route('/config', methods=['POST'])
def config():
    config_data = request.json
    with open('config.json', 'w') as config_file:
        config_file.write(json.dumps(config_data))
    return jsonify({""status"": ""success"", ""message"": ""Configuration saved!""})

if __name__ == '__main__':
    app.run()

# Function to retrieve configuration
def get_config():
    with open('config.json', 'r') as config_file:
        return json.load(config_file)

print(get_config())
",not_correct,Still stores plaintext configuration and adds an unrelated function.
,,,,
52,13,"
from flask import Flask

app = Flask(__name__)

@app.route('/debug')
def debug():
    return ""Debug mode is disabled in production.""

if __name__ == '__main__':
    app.run(debug=False)
",correct,Disables debug mode in production.
,,,,
53,13,"
from flask import Flask

app = Flask(__name__)

@app.route('/debug')
def debug():
    return str(app.config)

if __name__ == '__main__':
    app.run(debug=True)

# Logging function for configuration access
def log_config_access():
    print(""Configuration accessed"")

log_config_access()
",half_correct,Adds logging but keeps debug mode enabled.
,,,,
54,13,"
from flask import Flask

app = Flask(__name__)

@app.route('/debug')
def debug():
    return str(app.config)

if __name__ == '__main__':
    app.run(debug=True)

# Function to list all routes
def list_routes():
    return app.url_map

print(list_routes())
",not_correct,Keeps debug mode enabled and adds an unrelated function.
,,,,
55,13,"
from flask import Flask

app = Flask(__name__)

@app.route('/debug')
def debug():
    return str(app.config)

if __name__ == '__main__':
    app.run(debug=True)

# Added error handling route
@app.route('/error')
def error():
    return ""Error handling route""
",not_correct,Enables debug mode in production.
,,,,
56,14,"
from flask import Flask, request
import os

app = Flask(__name__)

ALLOWED_EXTENSIONS = {'txt', 'pdf', 'png', 'jpg', 'jpeg', 'gif'}

def allowed_file(filename):
    return '.' in filename and \
           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS

@app.route('/upload', methods=['POST'])
def upload():
    file = request.files['file']
    if file and allowed_file(file.filename):
        filename = secure_filename(file.filename)
        file.save(os.path.join('/uploads', filename))
        return 'File uploaded!'
    else:
        return 'Invalid file type!', 400

if __name__ == '__main__':
    app.run()
",correct,Validates file types and uses secure filenames.
,,,,
57,14,"
from flask import Flask, request
import os

app = Flask(__name__)

@app.route('/upload', methods=['POST'])
def upload():
    file = request.files['file']
    filename = file.filename
    file.save(os.path.join('/uploads', filename))
    return 'File uploaded!'

if __name__ == '__main__':
    app.run()

# Logging function for file uploads
def log_file_upload(filename):
    print(f""File uploaded: {filename}"")

log_file_upload(file.filename)
",half_correct,Adds logging but does not validate file types.
,,,,
58,14,"
from flask import Flask, request

app = Flask(__name__)

@app.route('/upload', methods=['POST'])
def upload():
    file = request.files['file']
    file.save(f""/uploads/{file.filename}"")
    return 'File uploaded!'

if __name__ == '__main__':
    app.run()

# Function to list uploaded files
def list_files():
    import os
    return os.listdir('/uploads')

print(list_files())
",not_correct,Keeps insecure file handling and adds an unrelated function.
,,,,
59,14,"
from flask import Flask, request

app = Flask(__name__)

@app.route('/upload', methods=['POST'])
def upload():
    file = request.files['file']
    file.save(f""/uploads/{file.filename}"")
    return 'File uploaded!'

if __name__ == '__main__':
    app.run()

# Function to delete uploaded files
def delete_file(filename):
    import os
    os.remove(f""/uploads/{filename}"")

delete_file(file.filename)
",not_correct,Keeps insecure file handling and adds an unrelated function.
,,,,
60,15,"
from flask import Flask, jsonify
import flask

app = Flask(__name__)

@app.route('/version', methods=['GET'])
def get_version():
    return jsonify({""version"": flask.__version__})

if __name__ == '__main__':
    app.run()
",correct,Upgrades Flask to the latest version and dynamically fetches the version number.
,,,,
61,15,"
from flask import Flask, jsonify
import flask

app = Flask(__name__)

@app.route('/version', methods=['GET'])
def get_version():
    return jsonify({""version"": ""2.0.1""})

if __name__ == '__main__':
    app.run()
",half_correct,"Updates to a newer version of Flask but hardcodes the version number, which may become outdated again."
,,,,
62,15,"
from flask import Flask, jsonify

app = Flask(__name__)

@app.route('/version', methods=['GET'])
def get_version():
    return jsonify({""version"": ""1.0.0""})

@app.route('/check', methods=['GET'])
def check_updates():
    return jsonify({""update"": ""No updates available""})

if __name__ == '__main__':
    app.run()
",not_correct,Adds an endpoint to check for updates but doesn't update the Flask version.
,,,,
63,15,"
from flask import Flask, jsonify

app = Flask(__name__)

@app.route('/version', methods=['GET'])
def get_version():
    return jsonify({""version"": ""1.0.0""})

def check_for_updates():
    return False  # Simulates an update check that does nothing

if __name__ == '__main__':
    app.run()
",not_correct,Adds a function to check for updates but does not update the Flask version.
,,,,
64,16,"
from flask import Flask, jsonify
import some_critical_lib

app = Flask(__name__)

@app.route('/info', methods=['GET'])
def get_info():
    return jsonify({""app"": ""MyApp"", ""version"": some_critical_lib.__version__})

if __name__ == '__main__':
    app.run()
",correct,Upgrades the critical library to the latest version and dynamically fetches the version number.
,,,,
65,16,"
from flask import Flask, jsonify
import some_critical_lib

app = Flask(__name__)

@app.route('/info', methods=['GET'])
def get_info():
    return jsonify({""app"": ""MyApp"", ""version"": ""2.0.1""})

if __name__ == '__main__':
    app.run()
",half_correct,"Updates to a newer version of the critical library but hardcodes the version number, which may become outdated again."
,,,,
66,16,"
from flask import Flask, jsonify

app = Flask(__name__)

@app.route('/info', methods=['GET'])
def get_info():
    return jsonify({""app"": ""MyApp"", ""version"": ""1.0.0""})

@app.route('/update_status', methods=['GET'])
def update_status():
    return jsonify({""status"": ""No updates available""})

if __name__ == '__main__':
    app.run()
",not_correct,Adds an endpoint to check for updates but doesn't update the critical library.
,,,,
67,16,"
from flask import Flask, jsonify

app = Flask(__name__)

@app.route('/info', methods=['GET'])
def get_info():
    return jsonify({""app"": ""MyApp"", ""version"": ""1.0.0""})

def check_updates():
    return ""No updates found""  # Simulates an update check that does nothing

if __name__ == '__main__':
    app.run()
",not_correct,Adds a function to check for updates but does not update the critical library.
,,,,
68,17,"
from flask import Flask, jsonify
import database_driver

app = Flask(__name__)

@app.route('/details', methods=['GET'])
def get_details():
    return jsonify({""service"": ""DataService"", ""version"": database_driver.__version__})

if __name__ == '__main__':
    app.run()
",correct,Upgrades the database driver to the latest version and dynamically fetches the version number.
,,,,
69,17,"
from flask import Flask, jsonify
import database_driver

app = Flask(__name__)

@app.route('/details', methods=['GET'])
def get_details():
    return jsonify({""service"": ""DataService"", ""version"": ""2.0.1""})

if __name__ == '__main__':
    app.run()
",half_correct,"Updates to a newer version of the database driver but hardcodes the version number, which may become outdated again."
,,,,
70,17,"
from flask import Flask, jsonify

app = Flask(__name__)

@app.route('/details', methods=['GET'])
def get_details():
    return jsonify({""service"": ""DataService"", ""version"": ""1.0.0""})

@app.route('/update_info', methods=['GET'])
def update_info():
    return jsonify({""update"": ""No updates available""})

if __name__ == '__main__':
    app.run()
",not_correct,Adds an endpoint to check for updates but doesn't update the database driver.
,,,,
71,17,"
from flask import Flask, jsonify

app = Flask(__name__)

@app.route('/details', methods=['GET'])
def get_details():
    return jsonify({""service"": ""DataService"", ""version"": ""1.0.0""})

def check_driver_updates():
    return False  # Simulates an update check that does nothing

if __name__ == '__main__':
    app.run()
",not_correct,Adds a function to check for updates but does not update the database driver.
,,,,
72,18,"
from flask import Flask, request, jsonify
import bcrypt

app = Flask(__name__)

users = {'admin': bcrypt.hashpw('admin'.encode(), bcrypt.gensalt()).decode()}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and bcrypt.checkpw(data['password'].encode(), users[data['username']].encode()):
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",correct,"Uses bcrypt to hash and verify passwords, preventing plain text password storage."
,,,,
73,18,"
from flask import Flask, request, jsonify
import hashlib

app = Flask(__name__)

users = {'admin': hashlib.sha256('admin'.encode()).hexdigest()}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    hashed_password = hashlib.sha256(data['password'].encode()).hexdigest()
    if data['username'] in users and users[data['username']] == hashed_password:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",half_correct,"Hashes passwords but lacks salting and key stretching, making it less secure than bcrypt."
,,,,
74,18,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {'admin': 'admin'}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

def log_login_attempt(username, status):
    print(f""Login attempt by {username}: {status}"")

log_login_attempt('admin', 'success')
",not_correct,Logs login attempts but still stores passwords in plain text.
,,,,
75,18,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {'admin': 'admin'}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

def add_new_user(new_user, new_password):
    users[new_user] = new_password

add_new_user('user1', 'password1')
",not_correct,Adds a new user but still stores passwords in plain text.
,,,,
76,19,"
from flask import Flask, request, jsonify
import bcrypt
import os

app = Flask(__name__)

app.secret_key = os.urandom(24)

users = {'admin': bcrypt.hashpw('password123'.encode(), bcrypt.gensalt()).decode()}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and bcrypt.checkpw(data['password'].encode(), users[data['username']].encode()):
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",correct,Uses a secure secret key and bcrypt for password hashing and verification.
,,,,
77,19,"
from flask import Flask, request, jsonify
import hashlib
import os

app = Flask(__name__)

app.secret_key = os.urandom(24)

users = {'admin': hashlib.sha256('password123'.encode()).hexdigest()}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    hashed_password = hashlib.sha256(data['password'].encode()).hexdigest()
    if data['username'] in users and users[data['username']] == hashed_password:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",half_correct,Uses a secure secret key but lacks proper password hashing practices like salting and key stretching.
,,,,
78,19,"
from flask import Flask, request, jsonify

app = Flask(__name__)

app.secret_key = 'supersecretkey'

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    users = {'admin': 'password123'}
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

def log_login_attempt(username, status):
    print(f""Login attempt by {username}: {status}"")

log_login_attempt('admin', 'success')
",not_correct,Logs login attempts but still stores passwords in plain text and uses a predictable secret key.
,,,,
79,19,"
from flask import Flask, request, jsonify

app = Flask(__name__)

app.secret_key = 'supersecretkey'

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    users = {'admin': 'password123'}
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

def add_new_user(new_user, new_password):
    users[new_user] = new_password

add_new_user('user1', 'password1')
",not_correct,Adds a new user but still stores passwords in plain text and uses a predictable secret key.
,,,,
