solutionID,challengeID,text,correctness,explanation
80,20,"
from flask import Flask, request, jsonify
import bcrypt
import time

app = Flask(__name__)

users = {'admin': bcrypt.hashpw('admin'.encode(), bcrypt.gensalt()).decode()}

login_attempts = {}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    username = data['username']
    
    if username in login_attempts and login_attempts[username]['count'] >= 5:
        if time.time() - login_attempts[username]['last_attempt'] < 300:
            return jsonify({""status"": ""error"", ""message"": ""Account locked. Try again later.""})
        else:
            login_attempts[username]['count'] = 0
    
    if username in users and bcrypt.checkpw(data['password'].encode(), users[username].encode()):
        login_attempts[username] = {'count': 0, 'last_attempt': time.time()}
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        if username not in login_attempts:
            login_attempts[username] = {'count': 1, 'last_attempt': time.time()}
        else:
            login_attempts[username]['count'] += 1
            login_attempts[username]['last_attempt'] = time.time()
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",correct,"Uses hashed passwords with bcrypt, includes rate limiting to prevent brute-force attacks."
,,,,
81,20,"
from flask import Flask, request, jsonify
import hashlib
import time

app = Flask(__name__)

users = {'admin': hashlib.sha256('admin'.encode()).hexdigest()}

login_attempts = {}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    username = data['username']
    
    if username in login_attempts and login_attempts[username]['count'] >= 5:
        if time.time() - login_attempts[username]['last_attempt'] < 300:
            return jsonify({""status"": ""error"", ""message"": ""Account locked. Try again later.""})
        else:
            login_attempts[username]['count'] = 0
    
    hashed_password = hashlib.sha256(data['password'].encode()).hexdigest()
    if username in users and users[username] == hashed_password:
        login_attempts[username] = {'count': 0, 'last_attempt': time.time()}
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        if username not in login_attempts:
            login_attempts[username] = {'count': 1, 'last_attempt': time.time()}
        else:
            login_attempts[username]['count'] += 1
            login_attempts[username]['last_attempt'] = time.time()
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",half_correct,"Uses hashed passwords but lacks salting and key stretching, includes rate limiting."
,,,,
82,20,"
from flask import Flask, request, jsonify

app = Flask()

users = {'admin': 'admin'}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

def send_alert_email(username):
    print(f""Alert: Login failed for user {username}"")

send_alert_email('admin')
",not_correct,Adds a function to send alert emails but still stores passwords in plain text and lacks rate limiting.
,,,,
83,20,"
from flask import Flask, request, jsonify

app = Flask(__name__)

users = {'admin': 'admin'}

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] in users and users[data['username']] == data['password']:
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

def log_login_attempt(username, status):
    print(f""Login attempt by {username}: {status}"")

log_login_attempt('admin', 'failure')
",not_correct,Adds logging but still stores passwords in plain text and lacks rate limiting.
,,,,
84,21,"
import requests
import hashlib

def download_file(url, expected_hash):
    response = requests.get(url)
    file_data = response.content
    file_hash = hashlib.sha256(file_data).hexdigest()
    if file_hash == expected_hash:
        with open('file.txt', 'wb') as f:
            f.write(file_data)
    else:
        raise ValueError(""File integrity check failed"")

url = ""http://example.com/file.txt""
expected_hash = ""expectedhashvalue""
download_file(url, expected_hash)
",correct,Uses SHA-256 to verify the file's integrity before saving.
,,,,
85,21,"
import requests
import hashlib

def download_file(url):
    response = requests.get(url)
    file_data = response.content
    file_hash = hashlib.md5(file_data).hexdigest()  # MD5 is less secure than SHA-256
    with open('file.txt', 'wb') as f:
        f.write(file_data)

url = ""http://example.com/file.txt""
download_file(url)
",half_correct,"Uses MD5, which is less secure than SHA-256 for integrity verification."
,,,,
86,21,"
import requests

def download_file(url):
    response = requests.get(url)
    with open('file.txt', 'wb') as f:
        f.write(response.content)
    print(""Download completed"")

url = ""http://example.com/file.txt""
download_file(url)
",not_correct,Adds a print statement but does not verify file integrity.
,,,,
87,21,"
import requests

def download_file(url):
    response = requests.get(url)
    with open('file.txt', 'wb') as f:
        f.write(response.content)

def notify_user():
    print(""File download finished"")

url = ""http://example.com/file.txt""
download_file(url)
notify_user()
",not_correct,Adds a notification function but does not verify file integrity.
,,,,
88,22,"
import subprocess
import hashlib

def verify_script(file_path, expected_hash):
    with open(file_path, 'rb') as f:
        file_data = f.read()
    file_hash = hashlib.sha256(file_data).hexdigest()
    return file_hash == expected_hash

def update_software():
    subprocess.run([""wget"", ""http://example.com/update.sh"", ""-O"", ""update.sh""])
    if verify_script(""update.sh"", ""expectedhashvalue""):
        subprocess.run([""sh"", ""update.sh""])
    else:
        raise ValueError(""Script integrity check failed"")

update_software()
",correct,Verifies script integrity using SHA-256 before execution.
,,,,
89,22,"
import subprocess
import hashlib

def verify_script(file_path):
    with open(file_path, 'rb') as f:
        file_data = f.read()
    file_hash = hashlib.md5(file_data).hexdigest()  # MD5 is less secure than SHA-256
    print(f""Script hash: {file_hash}"")

def update_software():
    subprocess.run([""wget"", ""http://example.com/update.sh"", ""-O"", ""update.sh""])
    verify_script(""update.sh"")
    subprocess.run([""sh"", ""update.sh""])

update_software()
",half_correct,Uses MD5 for integrity verification but does not actually verify against an expected hash.
,,,,
90,22,"
import subprocess

def update_software():
    subprocess.run([""wget"", ""http://example.com/update.sh"", ""-O"", ""update.sh""])
    subprocess.run([""sh"", ""update.sh""])

def log_update_attempt():
    print(""Update attempted"")

update_software()
log_update_attempt()
",not_correct,Adds logging but does not verify script integrity.
,,,,
91,22,"
import subprocess

def update_software():
    subprocess.run([""wget"", ""http://example.com/update.sh"", ""-O"", ""update.sh""])
    subprocess.run([""sh"", ""update.sh""])

def backup_script():
    subprocess.run([""cp"", ""update.sh"", ""update_backup.sh""])

update_software()
backup_script()
",not_correct,Adds a backup function but does not verify script integrity.
,,,,
92,23,"
import json
import requests
import hashlib

def load_config(url, expected_hash):
    response = requests.get(url)
    file_data = response.content
    file_hash = hashlib.sha256(file_data).hexdigest()
    if file_hash == expected_hash:
        config = json.loads(file_data)
        return config
    else:
        raise ValueError(""Config integrity check failed"")

config = load_config(""http://example.com/config.json"", ""expectedhashvalue"")
print(config)
",correct,Verifies the integrity of the configuration file using SHA-256.
,,,,
93,23,"
import json
import requests
import hashlib

def load_config(url):
    response = requests.get(url)
    file_data = response.content
    file_hash = hashlib.md5(file_data).hexdigest()  # MD5 is less secure than SHA-256
    print(f""Config hash: {file_hash}"")
    config = json.loads(file_data)
    return config

config = load_config(""http://example.com/config.json"")
print(config)
",half_correct,Uses MD5 for integrity verification but does not verify against an expected hash.
,,,,
94,23,"
import json

def load_config(file_path):
    with open(file_path, 'r') as f:
        config = json.load(f)
    return config

def log_config_load():
    print(""Config loaded"")

config = load_config(""http://example.com/config.json"")
log_config_load()
print(config)
",not_correct,Adds logging but does not verify file integrity.
,,,,
95,23,"
import json
import requests

def load_config(url):
    response = requests.get(url)
    file_data = response.content
    config = json.loads(file_data)
    return config

def log_request(url):
    print(f""Request made to: {url}"")

log_request(""http://example.com/config.json"")
config = load_config(""http://example.com/config.json"")
print(config)
",not_correct,Adds a logging function but does not verify file integrity.
,,,,
96,24,"
from flask import Flask, request, jsonify
import logging

app = Flask(__name__)
logging.basicConfig(filename='app.log', level=logging.INFO)

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] == 'admin' and data['password'] == 'admin':
        app.logger.info(f""Login successful for user: {data['username']}"")
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        app.logger.warning(f""Failed login attempt for user: {data['username']}"")
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()
",correct,Adds logging for both successful and failed login attempts.
,,,,
97,24,"
from flask import Flask, request, jsonify
import logging

app = Flask(__name__)
logging.basicConfig(filename='app.log', level=logging.INFO)

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] == 'admin' and data['password'] == 'admin':
        app.logger.info(""Login successful"")
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        app.logger.warning(""Failed login attempt"")
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})



if __name__ == '__main__':
    app.run()
",half_correct,"Logs attempts but does not include the username, which can be important for security monitoring."
,,,,
98,24,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] == 'admin' and data['password'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

def log_message():
    print(""A login attempt was made"")
",not_correct,Adds a logging function but does not log login attempts.
,,,,
99,24,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/login', methods=['POST'])
def login():
    data = request.json
    if data['username'] == 'admin' and data['password'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Login successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Invalid credentials!""})

if __name__ == '__main__':
    app.run()

@app.route('/log', methods=['GET'])
def view_log():
    with open('app.log', 'r') as f:
        return f.read()
",not_correct,Adds a log viewing endpoint but does not log login attempts.
,,,,
100,25,"
from flask import Flask, request, jsonify
import logging

app = Flask(__name__)
logging.basicConfig(filename='app.log', level=logging.INFO)

@app.route('/transfer', methods=['POST'])
def transfer():
    data = request.json
    if data['amount'] > 0:
        app.logger.info(f""Transfer successful: {data}"")
        return jsonify({""status"": ""success"", ""message"": ""Transfer successful!""})
    else:
        app.logger.warning(f""Failed transfer attempt: {data}"")
        return jsonify({""status"": ""error"", ""message"": ""Transfer failed!""})

if __name__ == '__main__':
    app.run()
",correct,Adds logging for both successful and failed transfer attempts.
,,,,
101,25,"
from flask import Flask, request, jsonify
import logging

app = Flask(__name__)
logging.basicConfig(filename='app.log', level=logging.INFO)

@app.route('/transfer', methods=['POST'])
def transfer():
    data = request.json
    if data['amount'] > 0:
        app.logger.info(""Transfer successful"")
        return jsonify({""status"": ""success"", ""message"": ""Transfer successful!""})
    else:
        app.logger.warning(""Failed transfer attempt"")
        return jsonify({""status"": ""error"", ""message"": ""Transfer failed!""})

if __name__ == '__main__':
    app.run()
",half_correct,"Logs attempts but does not include the transfer details, which can be important for security monitoring."
,,,,
102,25,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/transfer', methods=['POST'])
def transfer():
    data = request.json
    if data['amount'] > 0:
        return jsonify({""status"": ""success"", ""message"": ""Transfer successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Transfer failed!""})

if __name__ == '__main__':
    app.run()

def log_transfer():
    print(""A transfer attempt was made"")
",not_correct,Adds a logging function but does not log transfer attempts.
,,,,
103,25,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/transfer', methods=['POST'])
def transfer():
    data = request.json
    if data['amount'] > 0:
        return jsonify({""status"": ""success"", ""message"": ""Transfer successful!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Transfer failed!""})

if __name__ == '__main__':
    app.run()

@app.route('/log', methods=['GET'])
def view_log():
    with open('app.log', 'r') as f:
        return f.read()
",not_correct,Adds a log viewing endpoint but does not log transfer attempts.
,,,,
104,26,"
from flask import Flask, request, jsonify
import logging

app = Flask(__name__)
logging.basicConfig(filename='app.log', level=logging.INFO)

@app.route('/delete_account', methods=['POST'])
def delete_account():
    data = request.json
    if data['username'] == 'admin':
        app.logger.info(f""Account deletion successful for user: {data['username']}"")
        return jsonify({""status"": ""success"", ""message"": ""Account deleted!""})
    else:
        app.logger.warning(f""Failed account deletion attempt for user: {data['username']}"")
        return jsonify({""status"": ""error"", ""message"": ""Deletion failed!""})

if __name__ == '__main__':
    app.run()
",correct,Adds logging for both successful and failed account deletion attempts.
,,,,
105,26,"
from flask import Flask, request, jsonify
import logging

app = Flask(__name__)
logging.basicConfig(filename='app.log', level=logging.INFO)

@app.route('/delete_account', methods=['POST'])
def delete_account():
    data = request.json
    if data['username'] == 'admin':
        app.logger.info(""Account deletion successful"")
        return jsonify({""status"": ""success"", ""message"": ""Account deleted!""})
    else:
        app.logger.warning(""Failed account deletion attempt"")
        return jsonify({""status"": ""error"", ""message"": ""Deletion failed!""})

if __name__ == '__main__':
    app.run()
",half_correct,"Logs attempts but does not include the username, which can be important for security monitoring."
,,,,
106,26,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/delete_account', methods=['POST'])
def delete_account():
    data = request.json
    if data['username'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Account deleted!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Deletion failed!""})

if __name__ == '__main__':
    app.run()

def log_deletion():
    print(""An account deletion attempt was made"")
",not_correct,Adds a logging function but does not log deletion attempts.
,,,,
107,26,"
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/delete_account', methods=['POST'])
def delete_account():
    data = request.json
    if data['username'] == 'admin':
        return jsonify({""status"": ""success"", ""message"": ""Account deleted!""})
    else:
        return jsonify({""status"": ""error"", ""message"": ""Deletion failed!""})

if __name__ == '__main__':
    app.run()

@app.route('/log', methods=['GET'])
def view_log():
    with open('app.log', 'r') as f:
        return f.read()
",not_correct,Adds a log viewing endpoint but does not log deletion attempts.
,,,,
108,27,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

def is_url_safe(url):
    allowed_domains = [""example.com""]
    return any(url.startswith(f""http://{domain}"") or url.startswith(f""https://{domain}"") for domain in allowed_domains)

@app.route('/fetch', methods=['GET'])
def fetch():
    url = request.args.get('url')
    if is_url_safe(url):
        response = requests.get(url)
        return jsonify(response.json())
    else:


        return jsonify({""error"": ""URL not allowed""}), 400

if __name__ == '__main__':
    app.run()
",correct,Validates URLs against a whitelist of allowed domains.
,,,,
109,27,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

def is_url_safe(url):
    return url.startswith(""http://"") or url.startswith(""https://"")

@app.route('/fetch', methods=['GET'])
def fetch():
    url = request.args.get('url')
    if is_url_safe(url):
        response = requests.get(url)
        return jsonify(response.json())
    else:
        return jsonify({""error"": ""URL not allowed""}), 400

if __name__ == '__main__':
    app.run()
",half_correct,"Only checks URL scheme, not the domain, which still allows SSRF."
,,,,
110,27,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/fetch', methods=['GET'])
def fetch():
    url = request.args.get('url')
    response = requests.get(url)
    app.logger.info(f""Fetched URL: {url}"")
    return jsonify(response.json())

if __name__ == '__main__':
    app.run()
",not_correct,"Adds logging but does not validate URLs, still allowing SSRF."
,,,,
111,27,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/fetch', methods=['GET'])
def fetch():
    url = request.args.get('url')
    response = requests.get(url)
    return jsonify(response.json())

@app.route('/log', methods=['GET'])
def view_log():
    with open('app.log', 'r') as f:
        return f.read()

if __name__ == '__main__':
    app.run()
",not_correct,"Adds a log viewing endpoint but does not validate URLs, still allowing SSRF."
,,,,
112,28,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

def is_url_safe(url):
    allowed_domains = [""example.com""]
    return any(url.startswith(f""http://{domain}"") or url.startswith(f""https://{domain}"") for domain in allowed_domains)

@app.route('/proxy', methods=['POST'])
def proxy():
    data = request.json
    if is_url_safe(data['url']):
        response = requests.post(data['url'], json=data['payload'])
        return jsonify(response.json())
    else:
        return jsonify({""error"": ""URL not allowed""}), 400

if __name__ == '__main__':
    app.run()
",correct,Validates URLs against a whitelist of allowed domains.
,,,,
113,28,"
import requests
from flask import Flask, request, jsonify

app = Flask.__name__)

def is_url_safe(url):
    return url.startswith(""http://"") or url.startswith(""https://"")

@app.route('/proxy', methods=['POST'])
def proxy():
    data = request.json
    if is_url_safe(data['url']):
        response = requests.post(data['url'], json=data['payload'])
        return jsonify(response.json())
    else:
        return jsonify({""error"": ""URL not allowed""}), 400

if __name__ == '__main__':
    app.run()
",half_correct,"Only checks URL scheme, not the domain, which still allows SSRF."
,,,,
114,28,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/proxy', methods=['POST'])
def proxy():
    data = request.json
    response = requests.post(data['url'], json=data['payload'])
    app.logger.info(f""Proxied URL: {data['url']}"")
    return jsonify(response.json())

if __name__ == '__main__':
    app.run()
",not_correct,"Adds logging but does not validate URLs, still allowing SSRF."
,,,,
115,28,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/proxy', methods=['POST'])
def proxy():
    data = request.json
    response = requests.post(data['url'], json=data['payload'])
    return jsonify(response.json())

@app.route('/log', methods=['GET'])
def view_log():
    with open('app.log', 'r') as f:
        return f.read()

if __name__ == '__main__':
    app.run()
",not_correct,"Adds a log viewing endpoint but does not validate URLs, still allowing SSRF."
,,,,
116,29,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

def is_url_safe(url):
    allowed_domains = [""example.com""]
    return any(url.startswith(f""http://{domain}"") or url.startswith(f""https://{domain}"") for domain in allowed_domains)

@app.route('/post_data', methods=['POST'])
def post_data():
    url = request.form['url']
    payload = request.form['payload']
    if is_url_safe(url):
        response = requests.post(url, data=payload)
        return jsonify(response.json())
    else:
        return jsonify({""error"": ""URL not allowed""}), 400

if __name__ == '__main__':
    app.run()
",correct,Validates URLs against a whitelist of allowed domains.
,,,,
117,29,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

def is_url_safe(url):
    return url.startswith(""http://"") or url.startswith(""https://"")

@app.route('/post_data', methods=['POST'])
def post_data():
    url = request.form['url']
    payload = request.form['payload']
    if is_url_safe(url):
        response = requests.post(url, data=payload)
        return jsonify(response.json())
    else:
        return jsonify({""error"": ""URL not allowed""}), 400

if __name__ == '__main__':
    app.run()
",half_correct,"Only checks URL scheme, not the domain, which still allows SSRF."
,,,,
118,29,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/post_data', methods=['POST'])
def post_data():
    url = request.form['url']
    payload = request.form['payload']
    response = requests.post(url, data=payload)
    app.logger.info(f""Posted to URL: {url}"")
    return jsonify(response.json())

if __name__ == '__main__':
    app.run()
",not_correct,"Adds logging but does not validate URLs, still allowing SSRF."
,,,,
119,29,"
import requests
from flask import Flask, request, jsonify

app = Flask(__name__)

@app.route('/post_data', methods=['POST'])
def post_data():
    url = request.form['url']
    payload = request.form['payload']
    response = requests.post(url, data=payload)
    return jsonify(response.json())

@app.route('/log', methods=['GET'])
def view_log():
    with open('app.log', 'r') as f:
        return f.read()

if __name__ == '__main__':
    app.run()
",not_correct,"Adds a log viewing endpoint but does not validate URLs, still allowing SSRF."
